"Year","State","prop_owners","nat_avg_prop_owners","universl","permit","child","adult_homicides","minor_homicides","adult_suicides","minor_suicides","adult_unintentionals","minor_unintentionals","adult_homicide_rate","minor_homicide_rate","adult_suicide_rate","minor_suicide_rate","adult_unintentional_rate","minor_unintentional_rate","total_adults","total_minors","total_pop","total_homicides","total_suicides","total_unintentionals","total_homicide_rate","total_suicide_rate","total_unintentional_rate"
1980,"California",0.366,0.50476,0,0,0,1748,358,1555,130,136,53,2.92234931673952,1.95695475755654,2.37293432633386,0.934585015855954,0.245628769645312,0.25657187062194,16382670,6943564,23326234,2106,1685,189,9.02846125954151,7.22362641136156,0.810246523292187
1981,"California",0.421,0.50164,0,0,0,1605,308,1730,119,100,48,2.55167195323811,1.5157258028401,2.54990533218516,0.877223762237271,0.1910866157603,0.195286452270893,16961414,7382859,24344273,1913,1849,148,7.85811102266229,7.59521551536988,0.607945860613706
1982,"California",0.414,0.51106,0,0,0,1448,217,1786,106,67,34,2.18334682067686,1.24328661039334,2.40151008460106,0.686784351268685,0.141849034772364,0.185868017307592,17419150,7451033,24870183,1665,1892,101,6.69476376591198,7.60750333039367,0.406108793007273
1983,"California",0.38,0.487,0,0,0,1288,204,1783,118,78,46,1.87767635393622,0.940303409176025,2.49494965099251,0.622581955000198,0.151653772725901,0.210756247479516,17866092,7096208,24962300,1492,1901,124,5.97701333611086,7.61548415009835,0.49674909763924
1984,"California",0.405,0.50634,0,0,0,1374,236,1839,92,96,51,1.90625720742809,0.920002901907458,2.43203021081417,0.612966084919655,0.156862596437409,0.278821216063973,18287572,7594279,25881851,1610,1931,147,6.22057518220007,7.46082650734679,0.567965560113919
1985,"California",0.354,0.49472,0,0,0,1347,207,1893,118,116,57,1.90942062919053,1.01868649972183,2.53237507083426,0.692148281624578,0.160853183032119,0.237723430309062,18752572,7264989,26017561,1554,2011,173,5.97288884995792,7.72939477301504,0.664935502601493
1986,"California",0.367,0.48124,0,0,0,1505,262,1993,134,83,47,2.21467776585661,1.24683781466831,2.59028945841349,0.999040101395115,0.172402000004445,0.204971456198341,19235302,7914390,27149692,1767,2127,130,6.50836112615937,7.83434301943462,0.478826794793841
1987,"California",0.376,0.50138,0,0,0,1448,306,1895,99,97,43,1.87165282908145,1.30419911625593,2.40428484921442,0.726757576943256,0.161317315200247,0.205783738614835,19704404,8130174,27834578,1754,1994,140,6.30151461250823,7.1637515036154,0.502971519812515
1988,"California",0.396,0.50614,0,0,0,1522,336,1970,125,93,55,1.8996412299131,1.23589970850423,2.4416925068795,0.78543677070625,0.144475180546594,0.200577897745242,20170435,8368093,28538528,1858,2095,148,6.51049696746798,7.34095325449161,0.518597175018978
1989,"California",0.417,0.52068,0,0,0,1627,431,1871,102,78,31,3.23965874346759,4.18097226909514,2.3039119711069,1.63078148007809,0.619213528958235,0.743444498270892,20684883,6138827,26823710,2058,1973,109,7.6723167675165,7.35543293601072,0.406356913342711
1990,"California",0.379,0.50864,0,0,0,1913,515,1944,120,39,31,3.36685468663972,5.05459502437443,2.32757266283149,1.43824809875587,0.362892003618871,0.743094851023865,21026230,4051439,25077669,2428,2064,70,9.68192059636803,8.23043002920247,0.279132801377991
1991,"California",0.368,0.50644,1,0,0,2156,654,1802,134,15,30,3.45224674091335,5.3305938102188,2.12212552092176,1.31894813689225,0.605662214914795,0.74530272954703,21382419,4121796,25504215,2810,1936,45,11.0177866678116,7.59090213127516,0.176441423505879
1992,"California",0.402,0.49044,1,0,1,2356,613,1852,89,49,29,3.66059736722877,7.48324266361445,2.14692228489102,2.21891905233707,0.298587352765967,0.72301856761545,21724821,4180674,25905495,2969,1941,78,11.4608888963519,7.4926188439943,0.301094420315072
1993,"California",0.386,0.49478,1,1,1,2425,657,1906,122,40,28,3.97088855631674,7.93989751368817,2.27517099802047,1.51800503280882,0.383404820759684,0.696789195387654,21852587,4256234,26108821,3082,2028,68,11.8044395800178,7.76748976907077,0.260448374899809
1994,"California",0.31,0.47946,1,1,1,2191,664,1858,97,31,39,3.80327477059752,7.88620678679355,2.13788777838135,1.58374535203394,0.39194053933294,0.955145392721498,21898799,4336616,26235415,2855,1955,70,10.8822368542674,7.45175938707278,0.266814914115138
1995,"California",0.337,0.47674,1,1,1,1983,626,1764,111,26,27,3.32481534532223,4.80332310159013,2.049714167127,1.28949589423346,0.33567670099004,0.645410201210216,21972678,4424629,26397307,2609,1875,53,9.88358395801511,7.10299728680657,0.200778056640399
1996,"California",0.291,0.4543,1,1,1,1595,481,1587,95,49,36,2.86507093053408,5.41105269949094,1.85657646177378,1.09543574589027,0.38406391826869,0.830224986358942,22116762,4553039,26669801,2076,1682,85,7.78408507810013,6.30675871934702,0.318712539324909
1997,"California",0.3,0.43372,1,1,1,1469,429,1589,99,0,11,2.52416414641162,3.06775907493549,1.89598814278368,1.10125347117319,0,0.489445987188084,22500403,9489271,31989674,1898,1688,11,5.93316455803832,5.2767027260109,0.0343860959633412
1998,"California",0.241,0.43036,1,1,1,1143,345,1569,70,11,0,2.23183902500775,3.6565516555753,1.83408545059055,1.49979452814964,0.496927856465551,0,22918966,4767813,27686779,1488,1639,11,5.37440631862594,5.91979298133597,0.0397301542371541
1999,"California",0.271,0.41604,1,1,1,1033,295,1464,61,0,0,2.05441862588032,3.03896853905245,2.09108545417819,0.846123319560942,0,0,23337162,4901007,28238169,1328,1525,0,4.70285449456726,5.40049179534268,0
2000,"California",0.274,0.42748,1,1,1,1147,293,1415,50,0,0,1.93107324471587,3.92094308182379,2.00753795743526,1.02007133154807,0,0,23636662,5021883,28658545,1440,1465,0,5.02467937573244,5.11191339267224,0
2001,"California",0.229,0.38746,1,1,1,1238,291,1402,42,0,0,2.31624570771887,3.80988341363983,1.93388022141797,0.563475290199837,0,0,24165578,5153448,29319026,1529,1444,0,5.21504363753421,4.92512950464316,0
2002,"California",0.228,0.39966,1,1,1,1434,313,1436,49,0,0,2.75593275062844,3.04274266018533,1.95239155729331,0.649208780111529,0,0,24516940,5255006,29771946,1747,1485,0,5.86794024146087,4.98791714858008,0
2003,"California",0.198,0.38286,1,1,1,1402,333,1443,52,0,0,2.57864731776261,4.21472518662816,1.94800966061595,0.677215866594726,0,0,24845538,5341372,30186910,1735,1495,0,5.7475243408484,4.95247774614891,0
2004,"California",0.203,0.39394,1,1,1,1380,384,1317,46,0,0,2.19791452632131,3.60576652211048,1.74685688120947,0.585942625007675,0,0,25130851,5415876,30546727,1764,1363,0,5.77475943658383,4.4620165034375,0
2005,"California",0.209,0.38722,1,1,1,1450,379,1267,52,0,0,2.42037314542246,3.50053870427421,1.67446561914371,0.645816722182066,0,0,25386390,5459025,30845415,1829,1319,0,5.92956846260619,4.2761622756575,0
2006,"California",0.202,0.37966,1,1,1,1427,417,1265,48,0,0,2.31359058558323,3.80258406104488,1.64746503838255,0.583122467745127,0,0,25594878,5478529,31073407,1844,1313,0,5.93433478343717,4.22547807519143,0
2007,"California",0.185,0.38172,1,1,1,1298,359,1372,37,0,0,2.34406949064435,3.24528105399497,1.78282832771794,0.441485141698236,0,0,25831258,5475014,31306272,1657,1409,0,5.29286910942319,4.50069557946727,0
2008,"California",0.175,0.385,1,1,1,1184,329,1417,49,0,0,1.98917813174172,2.96112901639124,1.81885628981556,0.578533570886302,0,0,26155669,5464167,31619836,1513,1466,0,4.78497105424582,4.63633018210468,0
2009,"California",0.196,0.38506,1,1,1,1084,317,1458,51,0,0,2.12518283630195,2.40972024896287,1.84683989543542,0.599807849791179,0,0,26510169,7486572,33996741,1401,1509,0,4.12098324365856,4.43866075280569,0
2010,"California",0.174,0.3786,1,1,1,1011,272,1437,45,0,0,1.73183647845801,3.21064422992934,1.80064415695231,0.531172758628016,0,0,26801914,2823940,29625854,1283,1482,0,4.33067684732396,5.00238744172573,0
2011,"California",0.16,0.3854,1,1,1,1021,234,1507,42,0,0,1.73680976760039,2.90357236186254,1.8530748703361,0.509494984931686,0,0,27317637,5311219,32628856,1255,1549,0,3.8462886961161,4.74733162572417,0
2012,"California",0.214,0.4071,1,1,1,1087,228,1501,18,0,0,1.87294457471106,2.87112104306316,1.81943831163495,0.666356440723708,0,0,27715670,5239892,32955562,1315,1519,0,3.99022174162892,4.60923712968391,0
2013,"California",0.155,0.39012,1,1,1,1064,176,1526,27,0,0,1.77220922102444,3.31056193403028,1.8107602899509,0.507870296697827,0,0,28091331,2658159,30749490,1240,1553,0,4.03258720713742,5.05049026829388,0
2014,"California",0.183,0.37782,1,1,1,1012,157,1544,26,0,0,1.82201469418843,2.99751378188104,1.80703742767754,0.496403556235077,0,0,28481240,2618837,31100077,1169,1570,0,3.75883313729416,5.0482190124481,0
2015,"California",0.151,0.36512,1,1,1,1165,189,1495,53,0,0,1.97568087771378,2.44966934000335,1.74276198888521,0.680104243298695,0,0,28830539,5117686,33948225,1354,1548,0,3.98842649357956,4.55988494243808,0
2016,"California",0.163,0.39696,1,1,1,1249,161,1539,47,0,0,2.02383343380934,3.12017196992542,1.76164206743566,0.607238437211158,0,0,29120558,2579986,31700544,1410,1586,0,4.44787319738109,5.00306871705419,0
1980,"North Carolina",0.579,0.50476,0,0,0,442,29,447,36,32,22,3.02138759617856,0.884227215903894,2.71205938135923,0.978944002227642,0.422895845378707,0.579256203438991,3981452,1904004,5885456,471,483,54,8.00277837435196,8.20667081701061,0.917515991963919
1981,"North Carolina",0.547,0.50164,0,0,0,398,31,515,37,33,11,2.55117984055126,1.10245937348301,3.15493551373071,1.17582453901322,0.366222601416749,0.371696714403788,4092948,1865448,5958396,429,552,44,7.19992427492231,9.26423822787206,0.738453771786904
1982,"North Carolina",0.571,0.51106,0,0,0,371,38,535,46,31,15,2.36461556131193,0.913791469900911,3.21241310047281,1.77345910499688,0.354088153329765,0.330854497911757,4176109,1760181,5936290,409,581,46,6.88982512646788,9.78725769798982,0.774894757500055
1983,"North Carolina",0.552,0.487,0,0,0,346,12,512,26,18,13,2.35846966674006,0.775753062285213,3.03003510461374,1.02229105648669,0.282249029259346,0.313349810712611,4250763,1742922,5993685,358,538,31,5.97295319990957,8.97611402667975,0.517211031277086
1984,"North Carolina",0.585,0.50634,0,0,0,294,22,557,40,24,16,1.89009058934182,0.59961466581158,3.25827370458467,1.1609160207862,0.299648549707262,0.469520490461104,4352001,1728473,6080474,316,597,40,5.1969632630614,9.81831350647992,0.65784345102043
1985,"North Carolina",0.554,0.49472,0,0,0,348,28,520,45,24,17,2.16108477513292,1.03977858657698,2.94390357764676,1.16232096382754,0.199268088311631,0.464382922509241,4444592,1724990,6169582,376,565,41,6.09441612089766,9.15783273485951,0.664550694034053
1986,"North Carolina",0.522,0.48124,0,0,0,356,27,499,37,26,13,2.26557517703465,0.922396084394459,2.77449561309987,1.4796164834075,0.348858708734376,0.40563318403952,4511181,1382129,5893310,383,536,39,6.49889450919772,9.09505863428192,0.661767326001856
1987,"North Carolina",0.573,0.50138,0,0,0,338,35,521,34,20,16,2.23563337676283,0.765118969441586,2.88399524899147,1.35978297863661,0.284109190548767,0.595541626498625,4589042,1821256,6410298,373,555,36,5.81876224787054,8.65794382726045,0.56159635636284
1988,"North Carolina",0.561,0.50614,0,0,0,354,22,545,28,34,22,2.18143661527802,0.795001033501344,3.04622265595961,0.957898316356866,0.366460065822695,0.633158389751583,4654468,1737322,6391790,376,573,56,5.88254620380206,8.96462493292176,0.876123902693925
1989,"North Carolina",0.563,0.52068,0,0,0,367,35,543,25,10,0,4.45450896442619,6.89360411410293,5.50030879726277,4.92400293864495,1.80320212633595,0,4662081,507717,5169798,402,568,10,7.77593244455586,10.9868896231536,0.19343115533721
1990,"North Carolina",0.541,0.50864,0,0,0,360,44,549,20,0,0,5.90186671125855,8.76785703610564,5.44344979473534,3.9853895618662,0,0,4783148,501833,5284981,404,569,0,7.64430373543443,10.7663584788668,0
1991,"North Carolina",0.565,0.50644,0,0,0,479,58,506,27,0,0,6.47366058070492,12.2616898299853,4.83852984426245,5.70802802430351,0,0,4937389,473018,5410407,537,533,0,9.92531615458874,9.85138456312067,0
1992,"North Carolina",0.529,0.49044,0,0,0,397,61,493,33,10,0,6.19469150826383,6.56152451105886,7.28204205593465,7.0993543890145,1.71074105881186,0,5028162,464831,5492993,458,526,10,8.33789520576487,9.57583597867319,0.182050113662988
1993,"North Carolina",0.573,0.49478,0,0,1,473,72,472,28,33,11,6.65037582356398,15.3277259402602,5.89400506010324,5.96078231010118,1.15706814359987,2.34173590753975,5136912,469737,5606649,545,500,44,9.72060137882717,8.91798291635521,0.784782496639258
1994,"North Carolina",0.54,0.47946,0,0,1,443,56,523,44,0,0,6.1266721977286,11.7031659153652,5.6204999730259,9.19534464778695,0,0,5240419,478503,5718922,499,567,0,8.72542062997187,9.9144559062005,0
1995,"North Carolina",0.461,0.47674,0,1,1,367,57,473,38,0,13,6.50053864136263,11.6349563076772,7.21064614554377,7.75663753845149,0,2.65358652631235,5359036,489903,5848939,424,511,13,7.24917801331147,8.7366272754768,0.222262533427003
1996,"North Carolina",0.516,0.4543,0,1,1,325,53,539,38,0,0,5.64162946229022,10.5254796044008,5.64628782764052,7.5465702824006,0,0,5377737,503540,5881277,378,577,0,6.42717559468802,9.81079449242061,0
1997,"North Carolina",0.474,0.43372,0,1,1,353,35,499,26,0,0,6.82651542357368,6.78710217885372,6.28080773956624,5.04184733286276,0,0,5484535,515684,6000219,388,525,0,6.46643064194824,8.74968063665676,0
1998,"North Carolina",0.464,0.43036,0,1,1,367,36,464,18,0,0,6.15438277577756,6.83372595619961,5.42408450162541,3.41686297809981,0,0,5591787,526799,6118586,403,482,0,6.58648910058631,7.87763708804616,0
1999,"North Carolina",0.417,0.41604,0,1,1,379,46,493,25,0,0,5.70755110517164,8.61902593764697,5.56812430673746,4.68425322698205,0,0,5790779,533703,6324482,425,518,0,6.71991793161875,8.19039409077297,0
2000,"North Carolina",0.426,0.42748,0,1,1,358,50,548,23,0,0,7.32781427470502,9.25550563752848,6.66223733247908,4.2575325932631,0,0,5854183,540219,6394402,408,571,0,6.38058101445608,8.92968568444712,0
2001,"North Carolina",0.382,0.38746,0,1,1,326,38,564,26,0,0,6.54027616416414,6.84594638903352,5.86676819088217,4.6840685819703,0,0,5970775,555073,6525848,364,590,0,5.57781915852162,9.04097061408724,0
2002,"North Carolina",0.397,0.39966,0,1,1,376,36,563,16,0,0,6.01254447044195,6.33908840387036,6.04734285340489,2.81737262394238,0,0,6052664,567905,6620569,412,579,0,6.22303007490746,8.74547187711509,0
2003,"North Carolina",0.374,0.38286,0,1,1,313,49,529,26,0,0,4.97107801400192,8.4968838978848,6.15326348623204,4.50855063969397,0,0,6121661,576682,6698343,362,555,0,5.4043216359628,8.28563123745679,0
2004,"North Carolina",0.383,0.39394,0,1,1,336,27,525,17,0,0,6.47911555444742,4.56505970929024,6.98272195279999,2.87429685399756,0,0,6222435,591449,6813884,363,542,0,5.32735808240939,7.95434732965809,0
2005,"North Carolina",0.375,0.38722,0,1,1,362,47,558,20,0,0,5.10669897335601,7.69619987849829,6.28434569487407,3.2749786717014,0,0,6334265,610691,6944956,409,578,0,5.88916618046248,8.32258692495676,0
2006,"North Carolina",0.351,0.37966,0,1,1,348,46,568,24,0,0,5.27854166635066,7.31758144388608,8.74217763643223,3.81786857941882,0,0,6497237,628623,7125860,394,592,0,5.52915718243131,8.30776916751101,0
2007,"North Carolina",0.36,0.38172,0,1,1,354,53,544,16,0,0,6.42633504841445,8.20147781345507,8.1953975611461,2.475917830477,0,0,6637872,646225,7284097,407,560,0,5.58751482853674,7.68798109086137,0
2008,"North Carolina",0.345,0.385,0,1,1,383,40,609,19,0,0,6.11170277784072,6.08431645746759,6.94303756411337,2.8900503172971,0,0,6785525,657428,7442953,423,628,0,5.68322814882749,8.43751129424034,0
2009,"North Carolina",0.341,0.38506,0,1,1,330,39,593,36,0,0,5.79919088985772,5.87892135359903,6.3332913249929,5.42669663409141,0,0,6897099,663387,7560486,369,629,0,4.88063862561216,8.31957099054214,0
2010,"North Carolina",0.35,0.3786,0,1,1,312,35,641,22,0,0,3.86332975686407,5.30631861259477,7.68083299053173,3.33540027077386,0,0,6976803,659591,7636394,347,663,0,4.54402955112059,8.68210833542638,0
2011,"North Carolina",0.406,0.3854,0,1,1,295,40,638,23,0,0,5.07531684170775,6.11557208119033,8.15941397502989,3.51645394668444,0,0,7091848,654068,7745916,335,661,0,4.32485970671513,8.53352915265283,0
2012,"North Carolina",0.379,0.4071,0,1,1,353,27,652,17,0,0,4.47424003828834,4.14921180343186,5.8855357182511,2.61246669104969,0,0,7189561,650726,7840287,380,669,0,4.84676134942509,8.53285090201417,0
2013,"North Carolina",0.355,0.39012,0,1,1,334,47,702,18,0,0,5.67944530524128,7.23331758419505,7.10488274463847,2.77020673437257,0,0,7287055,649771,7936826,381,720,0,4.80040761886427,9.07163644509783,0
2014,"North Carolina",0.334,0.37782,0,1,1,304,41,680,23,0,0,4.48021080570844,6.2991932423484,4.16147425855839,3.53369377009788,0,0,7380734,650877,8031611,345,703,0,4.2955267629371,8.75291395462255,0
2015,"North Carolina",0.316,0.36512,0,1,1,348,36,725,15,0,0,5.83908782709588,5.45276091460976,3.53521456484995,2.27198371442074,0,0,7476527,660216,8136743,384,740,0,4.71933303042753,9.09454802738639,0
2016,"North Carolina",0.371,0.39696,0,1,1,430,56,716,31,0,0,5.18966474645048,8.36185322558488,3.33358366249756,2.31444151779582,0,0,7577897,669708,8247605,486,747,0,5.89261973627495,9.05717477983002,0
1980,"Texas",0.58,0.50476,0,0,0,1497,179,1149,106,138,74,4.27847260642894,1.15412769255895,3.07881360905284,1.36432742004655,0.505157604230761,0.516414982985173,9357898,4637487,13995385,1676,1255,212,11.9753761686442,8.96724170146087,1.51478505235833
1981,"Texas",0.586,0.50164,0,0,0,1565,192,1254,98,174,61,4.18788136312782,1.58877477661165,3.21451784949474,0.956483887150517,0.47501449681455,0.452476806113095,9782018,4715361,14497379,1757,1352,235,12.1194320711351,9.32582365405498,1.62098266176252
1982,"Texas",0.613,0.51106,0,0,0,1566,170,1283,104,181,69,4.09135852044353,1.22300037819488,3.15405252974925,1.13873816424021,0.587244955217057,0.466699313072721,10230688,5135320,15366008,1736,1387,250,11.2976642990164,9.02641727116112,1.6269677849966
1983,"Texas",0.586,0.487,0,0,0,1420,129,1376,124,154,47,3.54740161700059,1.00764552998679,3.26002787892446,1.35954268492576,0.484300167860325,0.411871142870563,10583886,5189180,15773066,1549,1500,201,9.8205383785245,9.50988222581456,1.27432421825915
1984,"Texas",0.545,0.50634,0,0,0,1246,120,1328,107,153,65,2.96709435212399,1.18735103073448,3.08350080713188,1.37775454337094,0.41673466977509,0.432573561130564,10799856,4926722,15726578,1366,1435,218,8.68593282022319,9.12468052490504,1.38618840029916
1985,"Texas",0.506,0.49472,0,0,0,1290,141,1449,111,159,62,3.02516657176868,1.10958340101005,3.0787775022318,1.4268335196358,0.494201094092842,0.507740836629145,11005928,5288987,16294915,1431,1560,221,8.78188072782215,9.57353873892561,1.35625132134779
1986,"Texas",0.529,0.48124,0,0,0,1398,149,1481,101,121,50,3.3660516928748,1.12884218293835,3.30588061025351,1.10267353570413,0.360940391112025,0.347340800512175,11199739,5378314,16578053,1547,1582,171,9.33161451468396,9.54273701501618,1.03148421590883
1987,"Texas",0.516,0.50138,0,0,0,1156,97,1401,107,107,46,2.73512466016786,0.615252645887661,3.09036416732233,1.35587550275103,0.324278566562661,0.276949804894883,11242182,5393341,16635523,1253,1508,153,7.53207458521142,9.06493892617623,0.919718604578888
1988,"Texas",0.541,0.50614,0,0,0,1167,166,1446,119,101,54,2.67062642529238,1.60130743858431,3.20505602686183,1.14803872537216,0.295850786454873,0.324391657511613,11279054,5103587,16382641,1333,1565,155,8.13666123795303,9.55279432662902,0.94612339976198
1989,"Texas",0.555,0.52068,0,0,0,1169,147,1298,123,64,37,6.43433878362375,3.76607885093091,4.38365061777728,3.1512088344524,0.876004085464054,1.43313310785372,11441879,2581756,14023635,1316,1421,101,9.38415753119644,10.1328935044302,0.720212698062949
1990,"Texas",0.53,0.50864,0,0,0,1347,247,1400,122,43,37,5.37793079261836,6.29826491726196,4.40893988142786,3.11088388625895,0.971427383769843,1.42002005682383,11569600,2605597,14175197,1594,1522,80,11.2449936321873,10.7370641833055,0.564366054313037
1991,"Texas",0.514,0.50644,0,0,0,1550,301,1364,127,41,48,6.72774212243249,7.60458387135975,4.18734243742625,4.77670053359882,0.918877463432039,1.805367130809,11865312,2658739,14524051,1851,1491,89,12.7443782729763,10.2657309589453,0.612776697079899
1992,"Texas",0.522,0.49044,0,0,0,1319,315,1355,118,58,35,5.56519373414036,7.81872084734084,3.43043046509852,4.50246261811333,0.802941757096828,1.28752301907226,12126941,2718398,14845339,1634,1473,93,11.0068217371122,9.92230625383496,0.626459254315445
1993,"Texas",0.563,0.49478,0,0,0,1252,295,1400,101,72,33,4.56637891914395,7.13963652715494,3.50282625536414,3.61333327132233,0.779322327281607,1.18059403914492,12410527,2795203,15205730,1547,1501,105,10.1737963254642,9.87127878766754,0.69052916236182
1994,"Texas",0.517,0.47946,0,0,0,1192,296,1459,138,45,21,4.86993275734122,6.97259557932729,3.87322856537658,3.25073712819989,0.602897444733061,1.52607628346649,12689147,2869113,15558260,1488,1597,66,9.56405150704513,10.2646439897521,0.424211962006034
1995,"Texas",0.488,0.47674,0,0,1,893,271,1293,116,10,15,4.52181433622753,4.63928291408596,3.15721394451298,2.00444987873078,0.318395389125333,1.05286283934647,12981014,4416733,17397747,1164,1409,25,6.69052147959158,8.0987497978905,0.143696767173359
1996,"Texas",0.491,0.4543,0,0,1,780,181,1276,105,11,10,3.50720922593869,4.01988175773216,2.9997274385586,2.33197560531424,0.349800788450977,0.67585148839394,13218403,3023005,16241408,961,1381,21,5.91697468593856,8.50295737906467,0.129299134656306
1997,"Texas",0.494,0.43372,0,0,1,699,174,1178,117,10,0,4.06527966768694,3.76141801135559,2.81688315418028,3.81772048804172,0.313151158690602,0,13497060,3093587,16590647,873,1295,10,5.26200093341749,7.80560275919318,0.0602749247814145
1998,"Texas",0.466,0.43036,0,0,1,708,150,1209,90,13,12,3.61166795243066,4.72753036335168,2.98174307570325,1.89201711728908,0.399224031321275,0.756404858136269,13776435,3170376,16946811,858,1299,25,5.06289944462117,7.66515894937401,0.14752038008803
1999,"Texas",0.421,0.41604,0,0,1,616,130,1120,80,0,0,2.60838683596283,2.68011341415318,2.78308925392086,1.64930056255581,0,0,14069832,3230909,17300741,746,1200,0,4.31195403711321,6.93611909455208,0
2000,"Texas",0.417,0.42748,0,0,1,637,112,1135,105,0,0,2.83610416703398,2.2827713741285,2.82408397725973,1.60468114527163,0,0,14299473,3269278,17568751,749,1240,0,4.26325126925642,7.05798607994387,0
2001,"Texas",0.377,0.38746,0,0,1,702,116,1267,67,0,0,2.63466200364019,3.48635842048728,3.07488992707075,2.0136725359711,0,0,14668730,1663627,16332357,818,1334,0,5.00846264871629,8.16783517529038,0
2002,"Texas",0.379,0.39966,0,0,1,692,112,1238,60,0,0,3.44176244498029,3.31262744003109,2.78824652738872,1.78650970789375,0,0,14959247,3381002,18340249,804,1298,0,4.38380089605108,7.07733030233123,0
2003,"Texas",0.362,0.38286,0,0,1,784,123,1249,74,0,0,3.48378949201994,3.59610427883783,2.87336099658374,2.18459600029994,0,0,15221248,3420368,18641616,907,1323,0,4.86545801608616,7.0970242064851,0
2004,"Texas",0.368,0.39394,0,0,1,749,111,1223,66,0,0,2.90171267682723,6.47245794214322,2.76237684299718,1.92424425306961,0,0,15500225,1714959,17215184,860,1289,0,4.99558993967186,7.48757608399655,0
2005,"Texas",0.376,0.38722,0,0,1,813,141,1286,73,0,0,3.07358223930692,2.69345604795498,2.84888103883583,2.09572346096385,0,0,15799733,3493268,19293001,954,1359,0,4.94479837532792,7.04400523277846,0
2006,"Texas",0.363,0.37966,0,0,1,835,132,1245,52,0,0,2.8861632907543,2.46750741373818,2.58809151533174,1.45769816004853,0,0,16212627,3565894,19778521,967,1297,0,4.88914211532804,6.55761874206873,0
2007,"Texas",0.392,0.38172,0,0,1,819,125,1319,58,0,0,3.40066977831412,3.45707064980206,2.78585131381403,3.19300797316112,0,0,16555114,3615778,20170892,944,1377,0,4.68001117650127,6.82666884538373,0
2008,"Texas",0.367,0.385,0,0,1,840,113,1435,42,0,0,2.6803557112828,3.08039140052857,2.86277081662303,2.27450207358772,0,0,16899228,3668365,20567593,953,1477,0,4.63350281192359,7.18120005583541,0
2009,"Texas",0.357,0.38506,0,0,1,817,116,1490,68,0,0,2.55944514988433,6.1880891020816,2.91124102844415,1.8137502540584,0,0,17258152,1874569,19132721,933,1558,0,4.87646268400611,8.14311775099841,0
2010,"Texas",0.346,0.3786,0,0,1,757,91,1623,57,0,0,1.9298582933353,4.83239552998103,3.15501498379405,1.51344255609296,0,0,17523847,1883124,19406971,848,1680,0,4.3695639056708,8.65668320934781,0
2011,"Texas",0.378,0.3854,0,0,1,667,82,1591,71,0,0,1.82671196802799,4.36006478418211,2.98821042989116,1.25839268161354,0,0,17962261,1880706,19842967,749,1662,0,3.77463712961877,8.37576356398718,0
2012,"Texas",0.426,0.4071,0,0,1,757,63,1650,74,0,0,2.96418907187677,3.34997330656191,3.01752512757182,1.96744464036175,0,0,18339213,1880612,20219825,820,1724,0,4.05542580116297,8.52628546488409,0
2013,"Texas",0.364,0.39012,0,0,1,752,83,1676,73,0,0,2.77556907193718,4.39169704698058,3.02837878217361,1.93128846041917,0,0,18680187,1889930,20570117,835,1749,0,4.05928658548709,8.50262543475081,0
2014,"Texas",0.385,0.37782,0,0,1,784,90,1690,71,0,0,2.67804297500651,4.71554274325127,3.0411861360134,1.2222179951459,0,0,19066530,3900529,22967059,874,1761,0,3.80545023200402,7.66750327066256,0
2015,"Texas",0.336,0.36512,0,0,1,943,103,1894,91,0,0,2.30848243424797,5.30750553423393,3.26628549425367,1.16183076951754,0,0,19454478,3951170,23405648,1046,1985,0,4.46900679699191,8.48085897899515,0
2016,"Texas",0.355,0.39696,0,0,1,1030,117,1904,110,0,0,2.70376455639243,5.93731414176885,3.22555627208231,1.38524632072281,0,0,19805456,3999650,23805106,1147,2014,0,4.81829402481972,8.46036980469652,0
